<>f__AnonymousType1`3,<>f__AnonymousType1`3.ReceiptId,<>f__AnonymousType1`3.Users,<>f__AnonymousType1`3.FraudTemplate
"{ ReceiptId = 31304e7a-452c-4a94-8ee2-a1fa8a04630b, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",31304e7a-452c-4a94-8ee2-a1fa8a04630b,"[USR0000, USR0015, USR0098, USR0141, USR0171, USR0377, USR0418, USR0449]",SharedReceiptAcrossUsers
"{ ReceiptId = 96376f8e-eb9b-45b5-9b9a-e08e7b7ae8ae, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",96376f8e-eb9b-45b5-9b9a-e08e7b7ae8ae,"[USR0003, USR0332, USR0391, USR0413, USR0478, USR0489]",SharedReceiptAcrossUsers
"{ ReceiptId = e53baf47-553c-435a-a21e-a2947853d28f, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",e53baf47-553c-435a-a21e-a2947853d28f,"[USR0011, USR0153, USR0237, USR0377]",SharedReceiptAcrossUsers
"{ ReceiptId = 450b2e5c-dd9b-4157-8cce-c1ab9a377353, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",450b2e5c-dd9b-4157-8cce-c1ab9a377353,"[USR0011, USR0020, USR0022, USR0025, USR0137, USR0426, USR0443]",SharedReceiptAcrossUsers
"{ ReceiptId = 3291174d-a4d9-4a72-847d-dc071f569934, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",3291174d-a4d9-4a72-847d-dc071f569934,"[USR0014, USR0037, USR0170, USR0188, USR0396, USR0470]",SharedReceiptAcrossUsers
"{ ReceiptId = 2ede2584-0dac-4206-87ad-50872c720265, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",2ede2584-0dac-4206-87ad-50872c720265,"[USR0020, USR0177, USR0206, USR0307, USR0315, USR0364, USR0395, USR0442]",SharedReceiptAcrossUsers
"{ ReceiptId = d8388b2d-6a6a-48d6-b5f3-2a0738133fe1, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",d8388b2d-6a6a-48d6-b5f3-2a0738133fe1,"[USR0022, USR0127, USR0130, USR0153, USR0165, USR0190, USR0248, USR0288]",SharedReceiptAcrossUsers
"{ ReceiptId = 5fb16d52-aac6-472b-8bef-85b546b303b0, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",5fb16d52-aac6-472b-8bef-85b546b303b0,"[USR0023, USR0164, USR0180, USR0189, USR0232]",SharedReceiptAcrossUsers
"{ ReceiptId = bb69f697-bd51-4b44-81b5-1093a3ad2612, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",bb69f697-bd51-4b44-81b5-1093a3ad2612,"[USR0029, USR0176, USR0217, USR0306, USR0370, USR0385, USR0420, USR0429, USR0438, USR0489]",SharedReceiptAcrossUsers
"{ ReceiptId = 74e96fca-6da1-4a0e-bb6a-a83cd6a7e540, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",74e96fca-6da1-4a0e-bb6a-a83cd6a7e540,"[USR0033, USR0044, USR0063, USR0184, USR0246, USR0258, USR0374, USR0440]",SharedReceiptAcrossUsers
"{ ReceiptId = cd540e5e-98ac-4b3c-9657-18ec627ad75e, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",cd540e5e-98ac-4b3c-9657-18ec627ad75e,"[USR0034, USR0044, USR0089, USR0125, USR0242, USR0264, USR0311, USR0416, USR0448]",SharedReceiptAcrossUsers
"{ ReceiptId = 7440a213-58b2-4d60-8f5c-68ca6db45807, Users = System.Collections.Generic.List`1[System.String], FraudTemplate = SharedReceiptAcrossUsers }",7440a213-58b2-4d60-8f5c-68ca6db45807,"[USR0037, USR0096, USR0195, USR0443, USR0483]",SharedReceiptAcrossUsers
